Node1,Node2
19062,19072
19062,20670
20933,30334
19739,19744
19267,19277
19267,19279
19267,19378
21947,21957
21947,21967
15131,21407
22903,22908
21051,30295
21144,21145
19753,19764
19753,19774
20544,20547
17866,17870
20889,20892
20889,20899
18240,18241
20200,20210
20200,20216
20046,20049
20348,20351
18628,18638
18712,18722
18712,18724
18712,18823
22873,22889
22873,22893
22893,22900
22893,22903
18675,18692
18675,21301
19389,19391
19389,20190
22443,29749
18739,18740
18762,18765
18762,21132
18981,18984
18981,20839
18981,20842
18981,20846
19509,19510
20874,30373
21122,21129
19432,19442
19432,20066
15138,21301
15074,23076
22155,22160
22551,22561
22551,22571
19464,19465
18012,18013
15191,19747
15185,19817
22944,22970
18740,18749
19365,19368
19365,20210
21398,21401
20305,20310
20305,20320
15121,21709
21106,21116
21106,21122
18383,18392
18840,18850
18840,18867
18840,21015
18840,21051
18073,18083
21693,21695
19278,19280
19278,20348
20031,20038
20031,20041
19664,19676
19664,19678
19664,19679
15161,20501
15097,22508
20759,20775
20759,20779
15164,20358
15184,19754
19206,19210
19206,20473
19206,20484
22314,22324
22314,22330
19093,19095
19093,20650
20185,20190
22047,22069
18665,18675
18665,21343
19883,19888
17777,17787
15174,20056
19237,19247
19237,20394
19947,19977
21468,21471
21468,21478
17612,17613
15087,22810
15168,20395
22064,22116
22419,22424
22419,22434
18355,18359
18355,21839
18355,21850
20145,30646
21257,21263
21257,21264
19295,19304
15120,21867
19169,19180
21088,21089
15075,23139
15089,22794
20411,30542
17669,17689
18359,18369
18359,18382
18359,18399
18359,21780
18359,21805
18359,21830
18611,18614
18611,21443
18611,21446
18611,21450
18215,18224
18215,22041
18258,18268
18749,18783
18749,21155
18268,18278
18268,18280
18268,18342
23075,23086
23075,23096
21155,21185
19140,19149
19140,20531
19395,19405
19395,19422
19395,20109
19395,20145
21987,21994
21987,21997
20226,20252
15128,21603
15146,21041
18887,18897
17725,17726
18539,18540
21353,30178
20581,20582
17572,17582
17572,23112
20645,20650
22651,22673
15134,21264
19210,19220
19210,19237
19210,20411
19210,20447
19479,19480
22978,22981
22978,22988
20827,20836
20827,20839
22051,22054
18278,18279
22509,22525
22509,22535
21726,21733
17660,17669
17660,22947
22022,29918
23047,29515
21995,21997
15178,20093
21488,21493
18517,18527
19519,19539
21710,21720
21710,21726
17582,17592
17582,23086
19607,19617
19607,19790
18120,18137
18120,22207
22695,22696
18043,18051
23165,29476
19680,19699
19680,19709
22097,22100
22097,22107
18540,18544
18540,21537
18540,21548
22132,29879
20245,20249
20245,20252
15166,20437
19161,19165
19153,19161
15170,20357
20849,20853
20849,20856
18000,18009
22352,22353
23096,23112
23096,23113
21742,21748
18285,18295
18285,18312
18285,21921
18285,21957
20972,30321
18682,18692
18682,21300
22960,22963
18414,18425
19737,19739
19676,19677
19676,19679
20597,30477
22759,22764
15176,20135
18453,18463
18453,18465
18453,18527
18770,18779
18770,21135
15102,22377
18110,18120
18110,22249
19021,19025
19021,20775
19021,20786
22180,29853
15077,23112
17797,17798
20329,30568
18022,18025
18022,22340
18322,18332
18322,21878
20797,20803
20797,20804
18980,18981
22655,22658
22645,22648
22947,22950
22005,22011
22005,22012
18030,18039
18030,22343
18332,18342
22492,22508
22492,22509
20739,20749
20739,20759
17952,17962
17952,22482
18342,18352
18342,18354
18342,18453
22299,22304
22122,22141
22122,22145
19480,19489
21132,21158
19183,19193
18984,18995
19247,19257
19247,20368
19950,20002
21201,30243
21393,21398
15186,19833
19958,19961
19958,19968
18610,18611
18834,18836
18834,21096
18157,18167
18157,18169
18157,18268
19119,19153
19119,20551
17757,17767
17757,22810
20039,20041
17689,17700
18897,18907
18897,18909
18897,19008
22206,22249
19378,19388
19378,19390
19378,19452
18544,18554
18544,18567
18544,18584
18544,21478
18544,21503
18544,21528
20249,20279
22356,22359
20457,20473
20457,20477
18598,18606
18584,18585
18655,18665
18655,18682
18655,21317
18655,21353
21700,21703
17629,17630
18568,18577
18167,18168
15086,22853
18370,18379
18382,18383
18228,18236
19600,19617
19600,19791
19280,19284
19280,20329
19280,20340
22340,22366
20285,20288
20285,20295
21284,21300
21284,21301
20749,30412
21191,21194
21191,21201
21151,21155
21151,21158
21983,29931
18969,18980
22116,22117
19968,30724
20485,20487
22591,22598
22591,22601
19535,19536
19368,19378
18554,18555
19881,19883
20531,20534
21457,21487
23195,23202
23195,23205
22359,22363
22359,22366
19045,19062
19045,20697
21904,21947
18369,18370
17984,17985
18096,18100
18096,22285
18096,22296
20333,20340
20333,20343
15107,22206
15119,21888
22736,29645
19933,19955
19873,19880
19873,19883
15180,20055
19284,19294
19284,19307
19284,19324
19284,20270
19284,20295
19284,20320
17686,17689
17686,22953
17686,22956
17686,22960
15155,20723
23191,29463
19149,19169
21551,21556
22997,22998
20622,30464
17592,17602
22508,22551
19650,19654
19650,19725
19650,19736
15076,23155
15114,21868
15175,20119
15177,20092
22409,29775
15110,22169
20395,20411
20395,20421
23175,23191
23175,23195
20487,20492
18352,18353
20937,20944
20937,20947
15129,21586
22304,22307
17630,17639
15150,20961
15151,20803
22587,29697
20055,20066
20055,20076
18198,18207
22082,29905
21805,30009
18168,18170
18168,22160
18029,18030
21077,30282
15113,22012
17726,17730
17726,22889
17726,22900
20473,30516
18650,18651
20814,30386
22044,22050
17740,17750
17740,22853
19993,30711
18497,18507
18497,21602
18527,18537
18527,18539
18527,18638
19563,19573
19563,19575
19563,19637
23066,23069
17613,17615
17613,23066
23061,23066
21853,21858
20093,20109
20093,20119
22393,22394
22117,22122
22117,22132
19110,19119
18185,18194
22784,29619
20512,30503
22002,22005
20238,20239
18649,18651
18649,21398
20495,20501
20495,20502
21478,30139
22673,22676
20340,20341
18400,18409
18400,21739
23038,29528
22967,22997
15126,21645
15181,19897
22141,29866
17908,17909
22012,22022
22012,22028
19351,19354
19351,20235
19351,20238
19351,20242
18599,18610
18795,18796
15144,20962
18280,18281
15108,22207
23059,23061
20680,20696
20680,20697
19415,19432
19415,20093
22455,22457
18210,18228
20368,30555
15143,21106
21830,29996
21246,21247
22757,22759
22853,22863
22853,22873
21379,30165
18907,18908
17871,17874
17871,22651
17871,22654
17871,22658
19317,19320
19317,20226
20018,30698
20109,30659
20002,20003
18055,18056
20171,30633
22091,22092
20947,20952
21745,21767
20008,20027
20008,20031
18924,18925
21537,30100
21749,21752
17911,17915
17911,22587
17911,22598
19590,19600
19590,19833
15127,21602
19536,19539
19536,19933
19536,19936
19536,19940
20518,20525
19465,19469
19465,20027
19465,20038
22918,22928
22918,22934
23058,23059
17898,17908
17898,17910
17898,17972
22711,29658
15135,21327
18093,18094
22561,29710
20528,20554
15106,22249
22626,29684
21158,21210
18241,18244
18241,22047
18241,22050
18241,22054
21795,21798
21795,21805
19790,19833
21418,30152
17858,17866
18692,18702
18692,21274
23023,23028
23023,23038
22028,22035
19307,19308
15172,20263
20534,20540
22953,22975
19294,19295
19139,19140
18925,18934
20856,20908
19154,19165
23069,23075
23069,23076
20357,20368
20357,20378
22285,29814
21997,22002
22384,29788
20041,20046
19109,19110
18392,18395
18392,21736
17545,17555
17545,17572
17545,23129
17545,23165
22363,22393
15109,22190
17602,17612
17602,17614
17602,17713
17999,18000
19677,19678
22668,22720
19339,19350
17528,17538
17528,17540
17528,17602
20175,20182
20175,20185
15156,20739
19025,19035
19025,19052
19025,20713
19025,20749
20135,20145
20135,20155
18426,18429
18426,21745
18426,21748
18426,21752
20697,20713
20697,20723
21300,21343
21096,21099
20280,20285
17723,17724
15149,20982
15154,20660
19791,19807
19791,19817
18877,18887
18877,20972
21176,30256
22632,22639
18867,18877
18867,20998
20982,20998
20982,20999
19035,19045
19035,20739
23086,29502
21186,21191
20787,20789
15171,20199
15103,22314
22599,22601
22092,22097
15101,22313
21739,21742
22616,22626
22616,22632
20232,20238
18765,18783
21434,21460
22606,22609
20998,21041
15094,22472
18295,18305
18295,21947
18702,18712
20076,20092
20076,20093
15125,21629
20525,20534
20525,20537
21235,30217
21424,21431
20343,20348
19390,19391
22418,22419
19094,19095
21586,21602
21586,21603
18799,18810
19891,19897
19891,19898
19020,19021
20833,20836
15105,22233
21446,21447
18507,18517
18507,21576
19469,19479
19469,19492
19469,19509
19469,19968
19469,19993
19469,20018
19709,19725
19709,19729
22998,23003
19052,19062
19052,20696
17935,17952
17935,22509
19729,19736
19729,19739
20190,20193
21135,21138
18244,18255
22249,22259
22249,22269
22571,22587
22571,22591
22296,22297
18100,18110
18100,18127
18100,22223
18100,22259
17538,17539
21602,21645
18638,18648
18638,18650
18638,18712
17555,17565
17555,23155
15083,22918
20554,20606
19921,19930
19921,19933
15188,19791
18224,18244
20846,20849
15159,20680
22038,22064
19574,19576
19574,19888
20092,20135
22054,22057
22374,22377
22374,22384
20909,20914
20909,20924
19388,19389
22525,29723
20562,20565
20562,20572
21089,21091
19908,30737
18577,18580
18577,21434
18723,18725
18723,21254
19580,19590
19580,19607
19580,19807
19580,19843
15162,20565
22975,22978
21820,21839
21820,21843
22720,22721
18039,18059
20437,20447
20437,20457
22160,22163
19279,19280
22901,22903
19463,19465
19463,20046
19442,19452
18860,18877
18860,20999
18440,18443
18440,21720
21851,21853
22050,22051
21905,21921
21905,21931
22767,22773
22767,22774
18725,18729
18725,21235
18725,21246
20659,20670
20659,20680
21274,30204
21263,21274
21263,21284
22366,22418
19205,19206
18236,18240
19180,19183
19180,20512
22941,22950
22941,22953
19493,19502
18354,18355
20945,20947
18752,18753
21503,30126
19553,19563
20257,20260
19531,19535
19220,19230
19220,20437
19135,19153
19764,30789
17985,17989
17985,22443
17985,22454
22259,29827
18779,18799
15099,22492
22465,22471
22465,22472
19257,19267
21249,21254
15084,22774
20559,20562
20650,20653
20775,30399
18722,18723
20955,20961
20955,20962
21431,21440
21431,21443
18490,18507
18490,21603
20914,20933
20914,20937
18836,18840
18836,21077
18836,21088
22756,22757
17925,17935
17925,22551
19165,19166
22810,22853
19936,19937
17767,17777
17767,22784
18429,18440
21216,21235
21216,21239
22289,22296
22289,22299
18312,18322
18312,21904
19320,19338
22764,22767
18095,18096
21145,21148
15095,22535
22399,22402
22399,22409
22648,22654
22889,29580
20653,20659
20653,20660
22371,22374
19807,30776
18833,18834
19082,19092
19082,19094
19082,19193
18606,18610
17870,17871
22307,22313
22307,22314
18998,19008
20304,20305
21210,21211
22827,29606
17642,17643
21565,21576
21565,21586
20155,20171
20155,20175
20883,20884
18625,18628
18625,21418
17703,17713
21770,21773
21770,21780
22654,22655
20320,30581
15140,21263
19747,19753
19747,19754
19204,19206
19204,20492
19462,19463
17942,17952
17942,22508
18914,18924
18914,18937
18914,18954
18914,20874
18914,20899
18914,20924
17541,17545
17541,23191
17541,23202
19648,19650
19648,19744
22434,29762
21755,21759
21755,21762
20899,30360
21129,21138
21129,21141
22970,23022
21163,21166
18051,18055
22349,22371
21685,21692
21685,21695
21450,21453
18413,18421
20341,20343
15122,21773
23202,23203
17989,17999
17989,18012
17989,18029
17989,22384
17989,22409
17989,22434
17845,17854
17845,22645
20547,20551
20547,20554
19510,19519
19510,19927
18025,18043
17798,17800
17798,22764
20804,20814
20804,20820
23112,23155
21867,21878
21867,21888
20210,30620
15153,20804
18169,18170
18910,18914
18910,20933
18910,20944
20502,20512
20502,20518
19888,19891
19277,19278
21549,21551
19617,19627
19617,19764
18127,18137
18127,22206
17844,17845
15158,20697
20786,20787
20635,20642
20635,20645
20779,20786
20779,20789
15152,20867
22041,22044
17804,17814
17804,17827
17804,17844
17804,22686
17804,22711
17804,22736
18908,18910
18908,20952
22908,22911
18813,18823
17713,17723
17713,17725
17713,17787
22928,29567
20183,20185
15132,21471
21015,30308
20839,20861
15096,22551
15118,21905
19391,19395
19391,20171
19391,20182
21548,21549
20182,20183
17681,17685
19955,19958
18976,18980
22035,22044
22035,22047
22863,29593
19744,19747
17674,17685
21239,21246
21239,21249
22661,22665
22661,22668
19072,19082
19502,19505
19502,19924
19943,19947
19943,19950
19324,19325
20587,20590
20587,20597
21148,21151
15090,22773
22749,22756
22749,22759
19132,19135
19132,20528
18464,18466
18464,21700
21343,21353
21343,21363
15148,20999
19937,19940
21858,21861
19095,19099
19095,20631
19095,20642
19843,30763
17659,17660
23028,23047
23028,23051
21695,21700
20830,20856
23203,23205
22988,29554
17859,17870
22745,29632
21767,21770
21061,21077
21061,21081
17982,17983
20789,20794
20884,20889
18555,18564
18537,18538
18070,18073
18070,22324
18137,18147
18137,22180
18214,18215
20235,20257
22721,22726
22721,22736
18954,18955
18934,18968
18934,20853
21081,21088
21081,21091
21861,21867
21861,21868
21528,30113
15142,21169
19489,19523
19489,19947
19452,19462
19452,19464
19452,19563
18850,18860
18850,21041
20447,30529
23113,23129
23113,23139
19637,19647
19637,19649
21185,21186
21789,21790
20239,20242
21440,21446
19325,19334
19325,20229
21166,21169
21166,21176
20853,20883
22956,22957
15190,19753
22169,22180
22169,22190
20540,20541
22963,22967
22963,22970
22346,22352
22207,22223
22207,22233
20242,20245
21762,21814
21790,21795
21391,21393
17840,17858
19699,30815
22447,22454
22447,22457
18648,18649
20252,20304
18147,18157
19230,19247
19230,20395
21921,29957
22726,22745
22726,22749
18009,18043
18009,22363
19346,19350
20492,20495
15182,19961
18170,18174
18170,22141
18170,22152
15137,21300
18564,18598
18564,21457
18305,18322
18305,21905
15173,20200
18567,18568
19940,19943
19505,19523
15136,21343
18395,18413
17673,17681
19539,19550
15117,21904
19166,19169
19166,20537
19166,20540
19166,20544
22061,22091
21141,21163
23155,23165
23155,23175
20049,20055
20049,20056
20670,30438
15189,19774
21460,21512
21814,21815
21254,21257
19725,30802
15078,23113
15123,21710
18769,18770
23051,23058
23051,23061
21736,21762
21513,21518
21513,21528
21748,21749
17888,17898
18207,18210
18207,22038
17874,17885
21878,29970
23022,23023
17837,17840
17837,22642
18197,18198
15100,22471
18184,18185
22190,22206
22190,22207
15081,22917
19930,19936
21099,21105
21099,21106
18955,18964
18955,20833
22353,22356
18466,18470
18466,21681
18466,21692
19334,19354
18614,18625
22639,22648
22639,22651
18585,18594
18585,21437
21645,21655
21645,21665
19914,19921
20612,20631
20612,20635
20295,30594
22900,22901
21226,30230
17824,17858
17824,22665
18409,18429
19924,19950
20551,20581
22957,22960
17962,17972
18938,18947
18421,18425
15133,21408
15139,21284
18594,18614
21541,21548
21541,21551
20378,20394
20378,20395
21665,21681
21665,21685
22794,22810
22794,22811
19983,19986
19983,19993
20572,30490
17983,17985
17983,22462
20606,20607
19092,19093
21733,21742
21733,21745
22658,22661
17540,17541
15088,22811
18651,18655
18651,21379
18651,21390
22337,22346
22337,22349
17828,17837
18791,18795
17565,17582
17565,23113
19573,19574
19550,19553
19550,19908
18950,18968
17639,17673
17639,22967
18538,18540
18538,21556
18823,18833
18823,18835
18823,18897
21967,21983
21967,21987
21752,21755
19833,19843
19833,19853
20999,21015
20999,21025
17619,17629
17619,17642
17619,17659
17619,22988
17619,23013
17619,23038
22107,29892
19304,19338
19304,20249
20924,30347
18909,18910
17909,17911
17909,22606
19422,19432
19422,20092
21815,21820
21815,21830
21556,21559
17910,17911
19977,19978
18729,18739
18729,18752
18729,18769
18729,21176
18729,21201
18729,21226
15104,22170
15141,21105
21720,30035
23129,29489
15085,22837
20260,20263
20260,20270
20696,20739
19898,19908
19898,19914
21447,21450
17800,17804
17800,22745
17800,22756
19774,19790
19774,19791
19880,19881
21465,21468
19869,30750
15179,20076
15169,20378
15111,22011
23003,23006
23003,23013
21493,21496
21493,21503
22394,22399
18964,18984
18995,18998
18995,20814
18480,18490
18480,21645
15163,20502
22601,22606
20820,20827
20861,20864
19649,19650
20477,20484
20477,20487
20713,30425
21383,21390
21383,21393
22609,22615
22609,22616
17854,17874
18937,18938
21994,21995
20952,20955
21443,21465
21655,30061
18174,18184
18174,18197
18174,18214
18174,22082
18174,22107
18174,22132
21518,21537
21518,21541
21759,21789
21839,29983
17799,17800
20027,30685
21576,30087
20836,20842
18968,18976
21390,21391
23013,29541
22911,22917
22911,22918
18753,18762
21487,21488
22686,29671
19679,19680
19674,19678
19674,19680
18059,18070
15098,22509
18044,18055
15183,19898
20842,20843
21780,30022
22471,22482
22471,22492
18465,18466
18255,18258
18255,22022
15147,20998
19978,19983
22072,22075
22072,22082
19492,19493
22152,22153
19927,19930
22701,22704
22701,22711
18443,18453
21850,21851
17885,17888
17885,22626
22330,22337
22163,22169
22163,22170
19338,19346
17615,17619
17615,23047
17615,23058
19524,19535
23205,23210
22950,22956
19354,19365
20193,20199
20193,20200
18353,18355
18353,21858
19350,19351
20864,20867
20864,20874
19575,19576
15091,22615
18470,18480
18470,18497
18470,21619
18470,21655
15167,20394
15093,22616
18083,18093
18083,18095
18083,18157
17827,17828
17972,17982
17972,17984
17972,18083
22482,29736
22934,22941
22811,22827
22811,22837
19308,19317
21437,21440
21681,30048
19627,19637
20229,20232
18094,18096
18094,22304
20537,20559
19019,19021
19019,20794
18796,18799
18796,21141
18796,21144
18796,21148
18724,18725
19736,19737
17643,17652
17750,17767
17750,22811
20223,20232
20223,20235
20066,30672
20631,30451
22676,22679
22676,22686
18425,18426
19193,19203
19193,19205
19193,19267
17787,17797
17787,17799
17787,17898
21703,21709
21703,21710
18194,18228
18194,22061
20582,20587
22454,22455
21247,21249
18784,18795
20216,20223
21692,21693
21408,21418
21408,21424
21512,21513
21116,30269
21211,21216
21211,21226
22773,22784
22773,22794
19122,19123
21301,21317
21301,21327
21138,21144
20003,20008
20003,20018
22665,22695
20961,20972
20961,20982
22069,22072
22696,22701
22145,22152
22145,22155
15092,22679
15082,22981
18013,18022
21317,30191
20643,20645
22598,22599
21957,29944
18279,18281
18279,22002
15079,23096
17700,17703
17700,22928
22057,22061
22057,22064
21888,21904
21888,21905
18947,18950
18947,20830
18810,18813
18810,21116
18835,18836
20270,30607
18229,18240
22642,22668
20908,20909
18056,18059
18056,22349
18056,22352
18056,22356
19008,19018
19008,19020
19008,19082
20794,20797
22324,29801
17814,17815
22343,22346
15145,21025
20607,20612
20607,20622
19576,19580
19576,19869
19576,19880
17915,17925
17915,17942
17915,22525
17915,22561
19523,19531
22424,22443
22424,22447
17815,17824
22462,22465
19853,19869
19853,19873
20843,20846
21091,21096
17539,17541
17539,23210
20279,20280
19018,19019
17730,17740
17730,17757
17730,22827
17730,22863
18463,18464
20038,20039
17655,17673
21401,21407
21401,21408
21363,21379
21363,21383
22297,22299
18379,18413
18379,21759
15080,23075
17724,17726
17724,22908
22153,22155
15130,21565
21559,21565
21559,21566
19405,19415
19405,20135
15112,22075
21843,21850
21843,21853
21453,21457
21453,21460
15160,20659
15192,19709
22457,22462
20541,20544
17652,17655
17652,22944
18399,18400
21619,30074
17685,17686
15187,19790
22269,22285
22269,22289
20944,20945
18580,18598
20310,20329
20310,20333
17614,17615
19099,19109
19099,19122
19099,19139
19099,20572
19099,20597
19099,20622
15165,20421
19123,19132
19654,19664
19654,19699
19647,19648
20484,20485
15124,21566
18281,18285
18281,21983
18281,21994
21603,21619
21603,21629
21041,21051
21041,21061
22223,29840
15157,20696
20351,20357
20351,20358
18783,18791
15193,19679
15115,21931
20642,20643
20394,20437
15116,21947
19203,19204
